t_s,x_m,h_m,q_m2_per_s
40,1790,0,0
40,1791,0,0
40,1792,0,0
40,1793,0,0
40,1794,0,0
40,1795,0,0
40,1796,0,0
40,1797,0,0
40,1798,0,0
40,1799,0,0
40,1800,0,0
40,1801,0,0
40,1802,0,0
40,1803,0,0
40,1804,0,0
40,1805,0,0
40,1806,0,0
40,1807,0,0
40,1808,0,0
40,1809,0,0
40,1810,0,0
40,1811,0,0
40,1812,0,0
40,1813,0,0
40,1814,0,0
40,1815,0,0
40,1816,0,0
40,1817,0,0
40,1818,0,0
40,1819,0,0
40,1820,0,0
40,1821,0,0
40,1822,0,0
40,1823,0,0
40,1824,0,0
40,1825,0,0
40,1826,0,0
40,1827,0,0
40,1828,0,0
40,1829,0,0
40,1830,0,0
40,1831,0,0
40,1832,0,0
40,1833,0,0
40,1834,0,0
40,1835,0,0
40,1836,0,0
40,1837,0,0
40,1838,0,0
40,1839,0,0
40,1840,0,0
40,1841,0,0
40,1842,0,0
40,1843,0,0
40,1844,0,0
40,1845,0,0
40,1846,0,0
40,1847,0,0
40,1848,0,0
40,1849,0,0
40,1850,0,0
40,1851,0,0
40,1852,0,0
40,1853,0,0
40,1854,0,0
40,1855,0,0
40,1856,0,0
40,1857,0,0
40,1858,0,0
40,1859,0,0
40,1860,0,0
40,1861,0,0
40,1862,0,0
40,1863,0,0
40,1864,0,0
40,1865,0,0
40,1866,0,0
40,1867,0,0
40,1868,0,0
40,1869,0,0
40,1870,0,0
40,1871,0,0
40,1872,0,0
40,1873,0,0
40,1874,0,0
40,1875,0,0
40,1876,0,0
40,1877,0,0
40,1878,0,0
40,1879,0,0
40,1880,0,0
40,1881,0,0
40,1882,0,0
40,1883,0,0
40,1884,0,0
40,1885,0,0
40,1886,0,0
40,1887,0,0
40,1888,0,0
40,1889,0,0
40,1890,0,0
40,1891,0,0
40,1892,0,0
40,1893,0,0
40,1894,0,0
40,1895,0,0
40,1896,0,0
40,1897,0,0
40,1898,0,0
40,1899,0,0
40,1900,0,0
40,1901,0,0
40,1902,0,0
40,1903,0,0
40,1904,0,0
40,1905,0,0
40,1906,0,0
40,1907,0,0
40,1908,0,0
40,1909,0,0
40,1910,0,0
40,1911,0,0
40,1912,0,0
40,1913,0,0
40,1914,0,0
40,1915,0,0
40,1916,0,0
40,1917,0,0
40,1918,0,0
40,1919,0,0
40,1920,0,0
40,1921,0,0
40,1922,0,0
40,1923,0,0
40,1924,0,0
40,1925,0,0
40,1926,0,0
40,1927,0,0
40,1928,0,0
40,1929,0,0
40,1930,0,0
40,1931,0,0
40,1932,0,0
40,1933,0,0
40,1934,0,0
40,1935,0,0
40,1936,0,0
40,1937,0,0
40,1938,0,0
40,1939,0,0
40,1940,0,0
40,1941,0,0
40,1942,0,0
40,1943,0,0
40,1944,0,0
40,1945,0,0
40,1946,0,0
40,1947,0,0
40,1948,0,0
40,1949,0,0
40,1950,0,0
40,1951,0,0
40,1952,0,0
40,1953,0,0
40,1954,0,0
40,1955,0,0
40,1956,0,0
40,1957,0,0
40,1958,0,0
40,1959,0,0
40,1960,0,0
40,1961,0,0
40,1962,0,0
40,1963,0,0
40,1964,0,0
40,1965,0,0
40,1966,0,0
40,1967,0,0
40,1968,0,0
40,1969,0,0
40,1970,0,0
40,1971,0,0
40,1972,0,0
40,1973,0,0
40,1974,0,0
40,1975,0,0
40,1976,0,0
40,1977,0,0
40,1978,0,0
40,1979,0,0
40,1980,0,0
40,1981,0,0
40,1982,0,0
40,1983,0,0
40,1984,0,0
40,1985,0,0
40,1986,0,0
40,1987,0,0
40,1988,0,0
40,1989,0,0
40,1990,0,0
40,1991,0,0
40,1992,0,0
40,1993,0,0
40,1994,0,0
40,1995,0,0
40,1996,0,0
40,1997,0,0
40,1998,0,0
40,1999,0,0
40,2000,0,0
